time_s,time_us,time_steady,deg,vdda,vbat,seq,srcSystem,srcComponent,time_gregorian
315965116,651000,317603,14.67520809173584,3.283618211746216,0.0,60,12,0,1980-01-06T03:05:16
315965117,613000,318605,14.502889633178711,3.2834646701812744,0.0,61,12,0,1980-01-06T03:05:17
315965118,576000,319608,14.527701377868652,3.286406993865967,0.0,62,12,0,1980-01-06T03:05:18
315965119,538000,320610,14.38956356048584,3.2923519611358643,0.0,63,12,0,1980-01-06T03:05:19
315965120,848000,321610,14.445772171020508,3.2857255935668945,0.0,64,12,0,1980-01-06T03:05:20
315965121,810000,322612,14.494657516479492,3.2854185104370117,0.0,65,12,0,1980-01-06T03:05:21
315965122,773000,323615,14.37545394897461,3.2822580337524414,0.0,66,12,0,1980-01-06T03:05:22
315965123,735000,324617,14.378719329833984,3.2774205207824707,0.0,67,12,0,1980-01-06T03:05:23
315965124,695000,325617,14.317229270935059,3.278470039367676,0.0,68,12,0,1980-01-06T03:05:24
315965125,657000,326618,14.293241500854492,3.2862749099731445,0.0,69,12,0,1980-01-06T03:05:25
315965126,621000,327622,14.158737182617188,3.2859013080596924,0.0,70,12,0,1980-01-06T03:05:26
315965127,582000,328624,14.24597454071045,3.2767863273620605,0.0,71,12,0,1980-01-06T03:05:27
315965128,851000,329627,14.047595977783203,3.287858247756958,0.0,72,12,0,1980-01-06T03:05:28
315965129,813000,330629,14.259033203125,3.2776389122009277,0.0,73,12,0,1980-01-06T03:05:29
315965130,773000,331629,14.14908504486084,3.2781198024749756,0.0,74,12,0,1980-01-06T03:05:30
315965131,735000,332630,14.12643051147461,3.287264347076416,0.0,75,12,0,1980-01-06T03:05:31
315965132,698000,333634,14.193313598632812,3.2764368057250977,0.0,76,12,0,1980-01-06T03:05:32
315965133,660000,334636,14.020315170288086,3.2868683338165283,0.0,77,12,0,1980-01-06T03:05:33
315965134,624000,335639,13.91312026977539,3.28814435005188,0.0,78,12,0,1980-01-06T03:05:34
315965135,893000,336641,14.057446479797363,3.2770049571990967,0.0,79,12,0,1980-01-06T03:05:35
315965136,852000,337641,14.003026008605957,3.2781636714935303,0.0,80,12,0,1980-01-06T03:05:36
315965137,814000,338642,13.832525253295898,3.2828500270843506,0.0,81,12,0,1980-01-06T03:05:37
315965138,773000,339642,13.966007232666016,3.2914481163024902,0.0,82,12,0,1980-01-06T03:05:38
315965139,735000,340643,13.685785293579102,3.2924842834472656,0.0,83,12,0,1980-01-06T03:05:39
315965140,698000,341647,13.578534126281738,3.2841005325317383,0.0,84,12,0,1980-01-06T03:05:40
315965141,660000,342649,13.604310035705566,3.28326678276062,0.0,85,12,0,1980-01-06T03:05:41
315965142,624000,343652,13.542820930480957,3.2829816341400146,0.0,86,12,0,1980-01-06T03:05:42
315965143,890000,344654,13.562267303466797,3.292396068572998,0.0,87,12,0,1980-01-06T03:05:43
315965144,853000,345657,13.50134563446045,3.2862093448638916,0.0,88,12,0,1980-01-06T03:05:44
315965145,815000,346659,13.591337203979492,3.27987003326416,0.0,89,12,0,1980-01-06T03:05:45
315965146,779000,347662,13.417401313781738,3.2868683338165283,0.0,90,12,0,1980-01-06T03:05:46
315965147,740000,348664,13.462964057922363,3.2774205207824707,0.0,91,12,0,1980-01-06T03:05:47
315965148,703000,349667,13.49044418334961,3.2783823013305664,0.0,92,12,0,1980-01-06T03:05:48
315965149,665000,350669,13.308076858520508,3.2877700328826904,0.0,93,12,0,1980-01-06T03:05:49
315965150,629000,351672,13.409821510314941,3.278972864151001,0.0,94,12,0,1980-01-06T03:05:50
315965151,895000,352674,13.268134117126465,3.287616491317749,0.0,95,12,0,1980-01-06T03:05:51
315965152,858000,353677,13.345549583435059,3.287198305130005,0.0,96,12,0,1980-01-06T03:05:52
315965153,820000,354678,13.393128395080566,3.2793450355529785,0.0,97,12,0,1980-01-06T03:05:53
315965154,784000,355682,13.374363899230957,3.279914140701294,0.0,98,12,0,1980-01-06T03:05:54
315965155,745000,356683,13.30285358428955,3.279388904571533,0.0,99,12,0,1980-01-06T03:05:55
315965156,705000,357683,13.273585319519043,3.2864952087402344,0.0,100,12,0,1980-01-06T03:05:56
315965157,667000,358684,13.189441680908203,3.288100242614746,0.0,101,12,0,1980-01-06T03:05:57
315965158,630000,359687,13.27957534790039,3.2790606021881104,0.0,102,12,0,1980-01-06T03:05:58
315965159,895000,360689,13.280000686645508,3.2850446701049805,0.0,103,12,0,1980-01-06T03:05:59
315965160,858000,361692,13.034838676452637,3.2784481048583984,0.0,104,12,0,1980-01-06T03:06:00
315965161,820000,362694,12.96960163116455,3.278360366821289,0.0,105,12,0,1980-01-06T03:06:01
315965162,783000,363697,13.008039474487305,3.286428928375244,0.0,106,12,0,1980-01-06T03:06:02
315965163,745000,364699,12.876033782958984,3.278754234313965,0.0,107,12,0,1980-01-06T03:06:03
315965164,708000,365702,12.907430648803711,3.2854840755462646,0.0,108,12,0,1980-01-06T03:06:04
315965165,670000,366704,12.723899841308594,3.2868244647979736,0.0,109,12,0,1980-01-06T03:06:05
315965166,938000,367707,12.73323917388916,3.278075933456421,0.0,110,12,0,1980-01-06T03:06:06
315965167,900000,368709,12.831690788269043,3.2767863273620605,0.0,111,12,0,1980-01-06T03:06:07
315965168,863000,369711,12.579657554626465,3.281644582748413,0.0,112,12,0,1980-01-06T03:06:08
315965169,826000,370714,12.561631202697754,3.286165237426758,0.0,113,12,0,1980-01-06T03:06:09
315965170,788000,371716,12.537699699401855,3.286428928375244,0.0,114,12,0,1980-01-06T03:06:10
315965171,751000,372719,12.366517066955566,3.277245283126831,0.0,115,12,0,1980-01-06T03:06:11
315965172,714000,373721,12.34817886352539,3.2775075435638428,0.0,116,12,0,1980-01-06T03:06:12
315965173,678000,374724,12.351386070251465,3.2779011726379395,0.0,117,12,0,1980-01-06T03:06:13
315965174,942000,375726,12.27059268951416,3.2862532138824463,0.0,118,12,0,1980-01-06T03:06:14
315965175,902000,376726,12.17370319366455,3.2917122840881348,0.0,119,12,0,1980-01-06T03:06:15
315965176,864000,377728,12.186165809631348,3.3170876502990723,0.0,120,12,0,1980-01-06T03:06:16
315965177,828000,378731,12.143980979919434,3.3250555992126465,0.0,121,12,0,1980-01-06T03:06:17
315965178,789000,379733,11.88101863861084,3.309224843978882,0.0,122,12,0,1980-01-06T03:06:18
315965179,753000,380736,11.837271690368652,3.309157609939575,0.0,123,12,0,1980-01-06T03:06:19
315965180,715000,381738,11.95519733428955,3.311521530151367,0.0,124,12,0,1980-01-06T03:06:20
315965181,678000,382742,11.857427597045898,3.3185436725616455,0.0,125,12,0,1980-01-06T03:06:21
315965182,944000,383743,11.810870170593262,3.3171098232269287,0.0,126,12,0,1980-01-06T03:06:22
315965183,908000,384747,11.830401420593262,3.315856695175171,0.0,127,12,0,1980-01-06T03:06:23
315965184,870000,385748,11.965985298156738,3.3134193420410156,0.0,128,12,0,1980-01-06T03:06:24
315965185,829000,386747,11.748671531677246,3.307309150695801,0.0,129,12,0,1980-01-06T03:06:25
315965186,791000,387749,11.734051704406738,3.302086353302002,0.0,130,12,0,1980-01-06T03:06:26
315965187,751000,388749,11.77283000946045,3.2863190174102783,0.0,131,12,0,1980-01-06T03:06:27
315965188,713000,389751,11.737486839294434,3.2859456539154053,0.0,132,12,0,1980-01-06T03:06:28
315965189,677000,390754,11.724115371704102,3.2855939865112305,0.0,133,12,0,1980-01-06T03:06:29
315965190,946000,391756,11.74361801147461,3.287022352218628,0.0,134,12,0,1980-01-06T03:06:30
315965191,910000,392759,11.719970703125,3.278010606765747,0.0,135,12,0,1980-01-06T03:06:31
315965192,873000,393762,11.709864616394043,3.2771360874176025,0.0,136,12,0,1980-01-06T03:06:32
315965193,836000,394765,11.737486839294434,3.2859456539154053,0.0,137,12,0,1980-01-06T03:06:33
315965194,799000,395767,11.421154022216797,3.283069610595703,0.0,138,12,0,1980-01-06T03:06:34
315965195,762000,396770,11.489229202270508,3.2858574390411377,0.0,139,12,0,1980-01-06T03:06:35
315965196,724000,397772,11.517135620117188,3.2863190174102783,0.0,140,12,0,1980-01-06T03:06:36
315965197,987000,398775,11.323015213012695,3.2844960689544678,0.0,141,12,0,1980-01-06T03:06:37
315965198,950000,399777,11.288722038269043,3.2841665744781494,0.0,142,12,0,1980-01-06T03:06:38
315965199,913000,400780,11.418684005737305,3.2891345024108887,0.0,143,12,0,1980-01-06T03:06:39
315965200,875000,401782,11.469159126281738,3.2964820861816406,0.0,144,12,0,1980-01-06T03:06:40
315965201,839000,402785,11.502118110656738,3.2944931983947754,0.0,145,12,0,1980-01-06T03:06:41
315965202,801000,403787,11.459280014038086,3.2885184288024902,0.0,146,12,0,1980-01-06T03:06:42
315965204,101000,404790,11.349303245544434,3.2841224670410156,0.0,147,12,0,1980-01-06T03:06:44
315965205,63000,405792,11.282476425170898,3.2839250564575195,0.0,148,12,0,1980-01-06T03:06:45
315965206,26000,406795,11.34529972076416,3.2913596630096436,0.0,149,12,0,1980-01-06T03:06:46
315965206,988000,407797,11.365796089172363,3.2901697158813477,0.0,150,12,0,1980-01-06T03:06:46
315965207,952000,408800,11.113338470458984,3.2866268157958984,0.0,151,12,0,1980-01-06T03:06:47
315965208,914000,409802,11.283924102783203,3.2906105518341064,0.0,152,12,0,1980-01-06T03:06:48
315965209,877000,410805,11.166311264038086,3.2832231521606445,0.0,153,12,0,1980-01-06T03:06:49
315965210,839000,411806,10.992119789123535,3.2820827960968018,0.0,154,12,0,1980-01-06T03:06:50
315965212,101000,412806,11.032118797302246,3.29058837890625,0.0,155,12,0,1980-01-06T03:06:52
315965213,63000,413807,10.99686050415039,3.2895748615264893,0.0,156,12,0,1980-01-06T03:06:53
315965214,27000,414810,10.971821784973145,3.2898831367492676,0.0,157,12,0,1980-01-06T03:06:54
315965214,989000,415812,11.038931846618652,3.2903459072113037,0.0,158,12,0,1980-01-06T03:06:54
315965215,953000,416815,10.968840599060059,3.2848472595214844,0.0,159,12,0,1980-01-06T03:06:55
315965216,915000,417817,10.953426361083984,3.2807023525238037,0.0,160,12,0,1980-01-06T03:06:56
315965217,878000,418820,10.871922492980957,3.2814033031463623,0.0,161,12,0,1980-01-06T03:06:57
315965219,142000,419822,10.698440551757812,3.2896411418914795,0.0,162,12,0,1980-01-06T03:06:59
315965220,106000,420825,10.64705753326416,3.290411949157715,0.0,163,12,0,1980-01-06T03:07:00
315965221,68000,421827,10.724075317382812,3.284956693649292,0.0,164,12,0,1980-01-06T03:07:01
315965222,31000,422830,10.580345153808594,3.2897510528564453,0.0,165,12,0,1980-01-06T03:07:02
315965222,994000,423832,10.607285499572754,3.282214403152466,0.0,166,12,0,1980-01-06T03:07:02
315965223,957000,424835,10.546477317810059,3.2818198204040527,0.0,167,12,0,1980-01-06T03:07:03
315965224,920000,425837,10.438799858093262,3.289729118347168,0.0,168,12,0,1980-01-06T03:07:04
315965225,883000,426840,10.482035636901855,3.2841224670410156,0.0,169,12,0,1980-01-06T03:07:05
315965227,145000,427841,10.266936302185059,3.29080867767334,0.0,170,12,0,1980-01-06T03:07:07
315965228,109000,428845,10.260180473327637,3.289332866668701,0.0,171,12,0,1980-01-06T03:07:08
315965229,71000,429846,10.477323532104492,3.2805709838867188,0.0,172,12,0,1980-01-06T03:07:09
315965230,31000,430846,10.473206520080566,3.281578779220581,0.0,173,12,0,1980-01-06T03:07:10
315965230,993000,431847,10.43127727508545,3.294161796569824,0.0,174,12,0,1980-01-06T03:07:10
315965231,956000,432850,10.462589263916016,3.294095516204834,0.0,175,12,0,1980-01-06T03:07:11
315965232,919000,433852,10.289874076843262,3.29575252532959,0.0,176,12,0,1980-01-06T03:07:12
315965233,882000,434855,10.317978858947754,3.286187171936035,0.0,177,12,0,1980-01-06T03:07:13
315965235,143000,435857,10.257369995117188,3.2863190174102783,0.0,178,12,0,1980-01-06T03:07:15
315965236,107000,436860,10.071623802185059,3.2873525619506836,0.0,179,12,0,1980-01-06T03:07:16
315965237,69000,437862,10.003804206848145,3.2893548011779785,0.0,180,12,0,1980-01-06T03:07:17
315965238,33000,438865,9.955543518066406,3.2888922691345215,0.0,181,12,0,1980-01-06T03:07:18
315965238,995000,439866,9.82711410522461,3.2902135848999023,0.0,182,12,0,1980-01-06T03:07:18
315965239,958000,440869,9.86893081665039,3.2882983684539795,0.0,183,12,0,1980-01-06T03:07:19
315965240,921000,441871,9.864899635314941,3.2820608615875244,0.0,184,12,0,1980-01-06T03:07:20
315965241,884000,442874,9.661382675170898,3.28243350982666,0.0,185,12,0,1980-01-06T03:07:21
315965243,144000,443876,9.629984855651855,3.2902579307556152,0.0,186,12,0,1980-01-06T03:07:23
315965244,108000,444879,9.624335289001465,3.29008150100708,0.0,187,12,0,1980-01-06T03:07:24
315965245,70000,445880,9.56741714477539,3.2903902530670166,0.0,188,12,0,1980-01-06T03:07:25
315965246,34000,446883,9.522364616394043,3.2895090579986572,0.0,189,12,0,1980-01-06T03:07:26
315965246,996000,447885,9.450172424316406,3.2860991954803467,0.0,190,12,0,1980-01-06T03:07:26
315965247,960000,448888,9.383260726928711,3.283069610595703,0.0,191,12,0,1980-01-06T03:07:27
315965248,922000,449890,9.381330490112305,3.282543182373047,0.0,192,12,0,1980-01-06T03:07:28
315965250,183000,450893,9.30831527709961,3.291425943374634,0.0,193,12,0,1980-01-06T03:07:30
315965251,145000,451894,9.349961280822754,3.2770485877990723,0.0,194,12,0,1980-01-06T03:07:31
315965252,108000,452898,9.20080852508545,3.284825086593628,0.0,195,12,0,1980-01-06T03:07:32
315965253,71000,453899,9.154648780822754,3.284891128540039,0.0,196,12,0,1980-01-06T03:07:33
315965254,34000,454902,8.936341285705566,3.27715802192688,0.0,197,12,0,1980-01-06T03:07:34
315965254,996000,455904,8.876782417297363,3.2765462398529053,0.0,198,12,0,1980-01-06T03:07:34
315965255,960000,456907,8.801922798156738,3.2772669792175293,0.0,199,12,0,1980-01-06T03:07:35
315965256,923000,457908,8.900940895080566,3.284891128540039,0.0,200,12,0,1980-01-06T03:07:36
315965258,181000,458911,8.87902545928955,3.2838151454925537,0.0,201,12,0,1980-01-06T03:07:38
315965259,144000,459913,8.663954734802246,3.2901697158813477,0.0,202,12,0,1980-01-06T03:07:39
315965260,108000,460916,8.757266998291016,3.2817318439483643,0.0,203,12,0,1980-01-06T03:07:40
315965261,70000,461918,8.630541801452637,3.2809433937072754,0.0,204,12,0,1980-01-06T03:07:41
315965262,34000,462921,8.687772750854492,3.290720224380493,0.0,205,12,0,1980-01-06T03:07:42
315965262,996000,463923,8.612089157104492,3.2905001640319824,0.0,206,12,0,1980-01-06T03:07:42
315965263,960000,464925,8.635225296020508,3.2808995246887207,0.0,207,12,0,1980-01-06T03:07:43
315965264,922000,465927,8.655097007751465,3.2893548011779785,0.0,208,12,0,1980-01-06T03:07:44
315965266,180000,466930,8.758602142333984,3.2751047611236572,0.0,209,12,0,1980-01-06T03:07:46
315965267,143000,467932,8.737225532531738,3.2754104137420654,0.0,210,12,0,1980-01-06T03:07:47
315965268,106000,468935,8.837947845458984,3.2832887172698975,0.0,211,12,0,1980-01-06T03:07:48
315965269,69000,469936,8.666055679321289,3.275519847869873,0.0,212,12,0,1980-01-06T03:07:49
315965270,33000,470939,8.738615989685059,3.2836620807647705,0.0,213,12,0,1980-01-06T03:07:50
315965270,996000,471943,8.81140422821045,3.283837080001831,0.0,214,12,0,1980-01-06T03:07:50
315965271,959000,472944,8.69347858428955,3.2757160663604736,0.0,215,12,0,1980-01-06T03:07:51
315965273,217000,473947,8.714457511901855,3.2758686542510986,0.0,216,12,0,1980-01-06T03:07:53
315965274,180000,474949,8.733960151672363,3.2777481079101562,0.0,217,12,0,1980-01-06T03:07:54
315965275,144000,475952,8.719993591308594,3.2842764854431152,0.0,218,12,0,1980-01-06T03:07:55
315965276,106000,476953,8.656147956848145,3.2838590145111084,0.0,219,12,0,1980-01-06T03:07:56
315965277,70000,477957,8.649334907531738,3.2758686542510986,0.0,220,12,0,1980-01-06T03:07:57
315965278,33000,478958,8.727913856506348,3.283640146255493,0.0,221,12,0,1980-01-06T03:07:58
315965278,997000,479961,8.633493423461914,3.2754759788513184,0.0,222,12,0,1980-01-06T03:07:58
315965279,959000,480963,8.708353996276855,3.2782511711120605,0.0,223,12,0,1980-01-06T03:07:59
315965281,219000,481966,8.83377456665039,3.283749580383301,0.0,224,12,0,1980-01-06T03:08:01
315965282,181000,482968,8.736770629882812,3.2758686542510986,0.0,225,12,0,1980-01-06T03:08:02
315965283,145000,483971,8.912097930908203,3.2839250564575195,0.0,226,12,0,1980-01-06T03:08:03
315965284,108000,484972,8.881778717041016,3.283771514892578,0.0,227,12,0,1980-01-06T03:08:04
315965285,71000,485975,8.720476150512695,3.276458740234375,0.0,228,12,0,1980-01-06T03:08:05
315965286,34000,486977,8.764677047729492,3.2769174575805664,0.0,229,12,0,1980-01-06T03:08:06
315965286,998000,487980,8.749773025512695,3.2756943702697754,0.0,230,12,0,1980-01-06T03:08:06
315965287,960000,488982,8.85055160522461,3.2839250564575195,0.0,231,12,0,1980-01-06T03:08:07
315965289,217000,489985,8.890238761901855,3.285308361053467,0.0,232,12,0,1980-01-06T03:08:09
315965290,180000,490986,8.877208709716797,3.285747528076172,0.0,233,12,0,1980-01-06T03:08:10
315965291,144000,491989,8.855916976928711,3.2786667346954346,0.0,234,12,0,1980-01-06T03:08:11
315965292,106000,492991,8.828436851501465,3.2783823013305664,0.0,235,12,0,1980-01-06T03:08:12
315965293,70000,493994,8.862503051757812,3.290411949157715,0.0,236,12,0,1980-01-06T03:08:13
315965294,32000,494996,8.853617668151855,3.290830612182617,0.0,237,12,0,1980-01-06T03:08:14
315965294,996000,495999,9.015602111816406,3.283968925476074,0.0,238,12,0,1980-01-06T03:08:14
315965295,958000,497000,8.909685134887695,3.2905664443969727,0.0,239,12,0,1980-01-06T03:08:15
315965297,277000,498067,9.0673828125,3.279585599899292,0.0,240,12,0,1980-01-06T03:08:17
315965298,240000,499069,8.949655532836914,3.281184434890747,0.0,241,12,0,1980-01-06T03:08:18
315965299,200000,500068,8.844703674316406,3.2897510528564453,0.0,242,12,0,1980-01-06T03:08:19
315965300,163000,501071,8.78699016571045,3.2769174575805664,0.0,243,12,0,1980-01-06T03:08:20
315965306,272000,507085,9.002458572387695,3.2828280925750732,0.0,249,12,0,1980-01-06T03:08:26
315965311,88000,512097,9.055317878723145,3.280330181121826,0.0,254,12,0,1980-01-06T03:08:31
315965318,124000,519112,8.952352523803711,3.279914140701294,0.0,5,12,0,1980-01-06T03:08:38
315965319,84000,520111,9.076892852783203,3.320831060409546,0.0,6,12,0,1980-01-06T03:08:39
315965324,237000,525123,9.070987701416016,3.313911199569702,0.0,11,12,0,1980-01-06T03:08:44
315965325,201000,526126,9.140284538269043,3.3148274421691895,0.0,12,12,0,1980-01-06T03:08:45
315965326,163000,527128,8.906789779663086,3.3057961463928223,0.0,13,12,0,1980-01-06T03:08:46
315965331,277000,532141,8.93509292602539,3.2860991954803467,0.0,18,12,0,1980-01-06T03:08:51
315965332,239000,533143,9.00382137298584,3.293543815612793,0.0,19,12,0,1980-01-06T03:08:52
315965333,203000,534146,8.958484649658203,3.293830633163452,0.0,20,12,0,1980-01-06T03:08:53
315965336,390000,537153,8.938243865966797,3.284715414047241,0.0,23,12,0,1980-01-06T03:08:56
315965337,353000,538156,8.861907005310059,3.288672685623169,0.0,24,12,0,1980-01-06T03:08:57
