time_s,time_us,time_steady,deg,vdda,vbat,seq,srcSystem,srcComponent,time_gregorian
315965571,814700,771989,15.427509307861328,3.302000045776367,3.2717947959899902,188,13,0,1980-01-06T03:12:51
315965572,814700,772989,15.427509307861328,3.302000045776367,3.2701830863952637,199,13,0,1980-01-06T03:12:52
315965573,814700,773989,15.427509307861328,3.302000045776367,3.2556777000427246,213,13,0,1980-01-06T03:12:53
315965574,814700,774989,15.427509307861328,3.302000045776367,3.2556777000427246,224,13,0,1980-01-06T03:12:54
315965575,814700,775989,15.427509307861328,3.302000045776367,3.2524542808532715,235,13,0,1980-01-06T03:12:55
315965576,814700,776989,15.427509307861328,3.302000045776367,3.2556777000427246,248,13,0,1980-01-06T03:12:56
315965577,814700,777989,15.427509307861328,3.302000045776367,3.2524542808532715,3,13,0,1980-01-06T03:12:57
315965578,814700,778989,15.427509307861328,3.302000045776367,3.2524542808532715,15,13,0,1980-01-06T03:12:58
315965579,814700,779989,15.427509307861328,3.302000045776367,3.2524542808532715,28,13,0,1980-01-06T03:12:59
315965580,814700,780989,15.427509307861328,3.302000045776367,3.2750184535980225,39,13,0,1980-01-06T03:13:00
315965581,814700,781989,15.427509307861328,3.302000045776367,3.27662992477417,50,13,0,1980-01-06T03:13:01
315965582,814700,782989,15.724906921386719,3.302000045776367,3.2717947959899902,63,13,0,1980-01-06T03:13:02
315965583,814700,783989,15.427509307861328,3.302000045776367,3.27662992477417,75,13,0,1980-01-06T03:13:03
315965584,814700,784989,15.130111694335938,3.302000045776367,3.2717947959899902,86,13,0,1980-01-06T03:13:04
315965585,814700,785989,15.130111694335938,3.302000045776367,3.2717947959899902,99,13,0,1980-01-06T03:13:05
315965586,814700,786989,15.130111694335938,3.302000045776367,3.2750184535980225,110,13,0,1980-01-06T03:13:06
315965587,814700,787989,15.130111694335938,3.302000045776367,3.2717947959899902,121,13,0,1980-01-06T03:13:07
315965588,814700,788989,15.130111694335938,3.302000045776367,3.2750184535980225,135,13,0,1980-01-06T03:13:08
315965589,814700,789989,15.130111694335938,3.302000045776367,3.2750184535980225,146,13,0,1980-01-06T03:13:09
315965590,814700,790989,15.130111694335938,3.302000045776367,3.2717947959899902,157,13,0,1980-01-06T03:13:10
315965591,814700,791989,15.130111694335938,3.302000045776367,3.2701830863952637,170,13,0,1980-01-06T03:13:11
315965592,814700,792989,15.130111694335938,3.302000045776367,3.2750184535980225,181,13,0,1980-01-06T03:13:12
315965593,814700,793989,15.130111694335938,3.302000045776367,3.273406505584717,193,13,0,1980-01-06T03:13:13
315965594,814700,794989,15.130111694335938,3.302000045776367,3.2717947959899902,206,13,0,1980-01-06T03:13:14
315965595,814700,795989,15.130111694335938,3.302000045776367,3.273406505584717,217,13,0,1980-01-06T03:13:15
315965596,814700,796989,15.130111694335938,3.302000045776367,3.2701830863952637,228,13,0,1980-01-06T03:13:16
315965597,814700,797989,15.130111694335938,3.302000045776367,3.2701830863952637,241,13,0,1980-01-06T03:13:17
315965598,814700,798989,15.130111694335938,3.302000045776367,3.273406505584717,253,13,0,1980-01-06T03:13:18
315965599,814700,799989,15.130111694335938,3.302000045776367,3.273406505584717,8,13,0,1980-01-06T03:13:19
315965600,814700,800989,15.130111694335938,3.303999900817871,3.273406505584717,21,13,0,1980-01-06T03:13:20
315965601,814700,801989,14.832714080810547,3.302000045776367,3.273406505584717,32,13,0,1980-01-06T03:13:21
315965602,941800,802989,15.130111694335938,3.302000045776367,3.254065752029419,43,13,0,1980-01-06T03:13:22
315965603,941800,803989,15.130111694335938,3.302000045776367,3.2524542808532715,57,13,0,1980-01-06T03:13:23
315965604,941800,804989,14.832714080810547,3.302000045776367,3.254065752029419,68,13,0,1980-01-06T03:13:24
315965605,941800,805989,14.832714080810547,3.302000045776367,3.2556777000427246,79,13,0,1980-01-06T03:13:25
315965606,941800,806989,14.832714080810547,3.302000045776367,3.2524542808532715,92,13,0,1980-01-06T03:13:26
315965607,941800,807989,14.832714080810547,3.302000045776367,3.257289171218872,103,13,0,1980-01-06T03:13:27
315965608,941800,808989,14.832714080810547,3.302000045776367,3.257289171218872,115,13,0,1980-01-06T03:13:28
315965609,941800,809989,14.832714080810547,3.302000045776367,3.2717947959899902,128,13,0,1980-01-06T03:13:29
315965610,941800,810989,14.832714080810547,3.302000045776367,3.2701830863952637,139,13,0,1980-01-06T03:13:30
315965611,941800,811989,14.832714080810547,3.302000045776367,3.2701830863952637,150,13,0,1980-01-06T03:13:31
315965612,941800,812989,14.535316467285156,3.302000045776367,3.2750184535980225,163,13,0,1980-01-06T03:13:32
315965613,941800,813989,14.535316467285156,3.302000045776367,3.2153847217559814,175,13,0,1980-01-06T03:13:33
315965614,941800,814989,14.535316467285156,3.302000045776367,3.2186081409454346,186,13,0,1980-01-06T03:13:34
315965615,941800,815989,14.237918853759766,3.302000045776367,3.2153847217559814,199,13,0,1980-01-06T03:13:35
315965616,941800,816989,14.237918853759766,3.302000045776367,3.216996192932129,210,13,0,1980-01-06T03:13:36
315965617,941800,817989,14.535316467285156,3.302000045776367,3.2186081409454346,221,13,0,1980-01-06T03:13:37
315965618,941800,818989,14.237918853759766,3.302000045776367,3.220219850540161,235,13,0,1980-01-06T03:13:38
315965619,941800,819989,14.535316467285156,3.302000045776367,3.216996192932129,246,13,0,1980-01-06T03:13:39
315965620,941800,820989,14.237918853759766,3.302000045776367,3.220219850540161,1,13,0,1980-01-06T03:13:40
315965621,941800,821989,14.535316467285156,3.302000045776367,3.2186081409454346,14,13,0,1980-01-06T03:13:41
315965622,941800,822989,14.237918853759766,3.302000045776367,3.2186081409454346,25,13,0,1980-01-06T03:13:42
315965623,941800,823989,14.535316467285156,3.302000045776367,3.273406505584717,37,13,0,1980-01-06T03:13:43
315965624,941800,824989,14.237918853759766,3.302000045776367,3.2717947959899902,50,13,0,1980-01-06T03:13:44
315965625,941800,825989,14.237918853759766,3.302000045776367,3.2556777000427246,61,13,0,1980-01-06T03:13:45
315965626,941800,826989,14.237918853759766,3.302000045776367,3.2556777000427246,72,13,0,1980-01-06T03:13:46
315965627,941800,827989,14.237918853759766,3.302000045776367,3.2524542808532715,85,13,0,1980-01-06T03:13:47
315965628,941800,828989,14.237918853759766,3.302000045776367,3.2524542808532715,97,13,0,1980-01-06T03:13:48
315965630,941800,830989,13.940521240234375,3.302000045776367,3.2589011192321777,121,13,0,1980-01-06T03:13:50
315965631,941800,831989,13.940521240234375,3.302000045776367,3.2556777000427246,132,13,0,1980-01-06T03:13:51
315965632,941800,832989,13.940521240234375,3.302000045776367,3.2701830863952637,143,13,0,1980-01-06T03:13:52
315965633,941800,833989,13.940521240234375,3.302000045776367,3.2750184535980225,157,13,0,1980-01-06T03:13:53
315965634,941800,834989,13.940521240234375,3.302000045776367,3.2717947959899902,168,13,0,1980-01-06T03:13:54
315965635,941800,835989,13.940521240234375,3.302000045776367,3.273406505584717,179,13,0,1980-01-06T03:13:55
315965636,941800,836989,13.940521240234375,3.302000045776367,3.273406505584717,192,13,0,1980-01-06T03:13:56
315965637,941800,837989,13.940521240234375,3.302000045776367,3.273406505584717,203,13,0,1980-01-06T03:13:57
315965638,941800,838989,13.940521240234375,3.302000045776367,3.273406505584717,215,13,0,1980-01-06T03:13:58
315965639,941800,839989,13.940521240234375,3.302000045776367,3.273406505584717,228,13,0,1980-01-06T03:13:59
315965640,941800,840989,13.940521240234375,3.302000045776367,3.273406505584717,239,13,0,1980-01-06T03:14:00
315965641,941800,841989,13.940521240234375,3.303999900817871,3.273406505584717,250,13,0,1980-01-06T03:14:01
315965642,941800,842989,13.643122673034668,3.302000045776367,3.273406505584717,7,13,0,1980-01-06T03:14:02
315965643,941800,843989,13.940521240234375,3.302000045776367,3.2750184535980225,19,13,0,1980-01-06T03:14:03
315965644,941800,844989,13.940521240234375,3.302000045776367,3.268571376800537,30,13,0,1980-01-06T03:14:04
315965645,941800,845989,13.643122673034668,3.302000045776367,3.273406505584717,43,13,0,1980-01-06T03:14:05
315965646,941800,846989,13.643122673034668,3.303999900817871,3.2701830863952637,54,13,0,1980-01-06T03:14:06
315965647,941800,847989,13.940521240234375,3.303999900817871,3.2701830863952637,65,13,0,1980-01-06T03:14:07
315965648,941800,848989,13.940521240234375,3.302000045776367,3.2750184535980225,79,13,0,1980-01-06T03:14:08
315965649,941800,849989,13.643122673034668,3.303999900817871,3.273406505584717,90,13,0,1980-01-06T03:14:09
315965650,941800,850989,13.940521240234375,3.302000045776367,3.2750184535980225,101,13,0,1980-01-06T03:14:10
315965651,941800,851989,13.643122673034668,3.302000045776367,3.273406505584717,114,13,0,1980-01-06T03:14:11
315965652,941800,852989,13.643122673034668,3.302000045776367,3.2524542808532715,125,13,0,1980-01-06T03:14:12
315965653,941800,853989,13.643122673034668,3.302000045776367,3.2524542808532715,137,13,0,1980-01-06T03:14:13
315965654,941800,854989,13.643122673034668,3.302000045776367,3.2524542808532715,150,13,0,1980-01-06T03:14:14
315965655,941800,855989,13.643122673034668,3.302000045776367,3.257289171218872,161,13,0,1980-01-06T03:14:15
315965656,941800,856989,13.643122673034668,3.303999900817871,3.257289171218872,172,13,0,1980-01-06T03:14:16
315965657,941800,857989,13.940521240234375,3.302000045776367,3.2524542808532715,185,13,0,1980-01-06T03:14:17
315965658,941800,858989,13.643122673034668,3.302000045776367,3.257289171218872,197,13,0,1980-01-06T03:14:18
315965659,941800,859989,13.643122673034668,3.302000045776367,3.2717947959899902,208,13,0,1980-01-06T03:14:19
315965660,941800,860989,13.643122673034668,3.302000045776367,3.2717947959899902,221,13,0,1980-01-06T03:14:20
315965661,941800,861989,13.940521240234375,3.303999900817871,3.2750184535980225,232,13,0,1980-01-06T03:14:21
315965662,941800,862989,13.345725059509277,3.302000045776367,3.2701830863952637,243,13,0,1980-01-06T03:14:22
315965663,941800,863989,13.345725059509277,3.302000045776367,3.2717947959899902,1,13,0,1980-01-06T03:14:23
315965664,941800,864989,13.940521240234375,3.302000045776367,3.2717947959899902,12,13,0,1980-01-06T03:14:24
315965665,941800,865989,13.345725059509277,3.302000045776367,3.2717947959899902,23,13,0,1980-01-06T03:14:25
315965666,941800,866989,13.345725059509277,3.302000045776367,3.2701830863952637,36,13,0,1980-01-06T03:14:26
315965667,941800,867989,13.643122673034668,3.302000045776367,3.2717947959899902,47,13,0,1980-01-06T03:14:27
315965668,941800,868989,13.345725059509277,3.302000045776367,3.273406505584717,59,13,0,1980-01-06T03:14:28
315965669,941800,869989,13.643122673034668,3.302000045776367,3.2750184535980225,72,13,0,1980-01-06T03:14:29
315965670,941800,870989,13.345725059509277,3.302000045776367,3.2717947959899902,83,13,0,1980-01-06T03:14:30
315965671,941800,871989,13.345725059509277,3.302000045776367,3.2717947959899902,94,13,0,1980-01-06T03:14:31
315965672,941800,872989,13.345725059509277,3.302000045776367,3.2701830863952637,107,13,0,1980-01-06T03:14:32
315965673,941800,873989,13.345725059509277,3.302000045776367,3.27662992477417,119,13,0,1980-01-06T03:14:33
315965674,941800,874989,13.345725059509277,3.302000045776367,3.273406505584717,130,13,0,1980-01-06T03:14:34
315965675,941800,875989,13.345725059509277,3.302000045776367,3.273406505584717,143,13,0,1980-01-06T03:14:35
315965676,941800,876989,13.345725059509277,3.302000045776367,3.2750184535980225,154,13,0,1980-01-06T03:14:36
315965677,941800,877989,13.048327445983887,3.303999900817871,3.2717947959899902,165,13,0,1980-01-06T03:14:37
315965678,941800,878989,13.048327445983887,3.302000045776367,3.2701830863952637,179,13,0,1980-01-06T03:14:38
315965679,941800,879989,13.048327445983887,3.303999900817871,3.2701830863952637,190,13,0,1980-01-06T03:14:39
315965680,941800,880989,13.345725059509277,3.303999900817871,3.2556777000427246,201,13,0,1980-01-06T03:14:40
315965681,941800,881989,13.048327445983887,3.302000045776367,3.257289171218872,214,13,0,1980-01-06T03:14:41
315965682,941800,882989,13.048327445983887,3.303999900817871,3.2556777000427246,225,13,0,1980-01-06T03:14:42
315965683,941800,883989,13.048327445983887,3.302000045776367,3.254065752029419,237,13,0,1980-01-06T03:14:43
315965684,941800,884989,13.345725059509277,3.302000045776367,3.254065752029419,250,13,0,1980-01-06T03:14:44
315965685,941800,885989,13.345725059509277,3.303999900817871,3.2524542808532715,5,13,0,1980-01-06T03:14:45
315965686,941800,886989,12.750929832458496,3.302000045776367,3.257289171218872,16,13,0,1980-01-06T03:14:46
315965687,941800,887989,13.048327445983887,3.303999900817871,3.2717947959899902,29,13,0,1980-01-06T03:14:47
315965688,941800,888989,13.048327445983887,3.303999900817871,3.2750184535980225,41,13,0,1980-01-06T03:14:48
315965689,941800,889989,12.750929832458496,3.302000045776367,3.273406505584717,52,13,0,1980-01-06T03:14:49
315965690,941800,890989,12.750929832458496,3.303999900817871,3.2717947959899902,65,13,0,1980-01-06T03:14:50
315965691,941800,891989,13.048327445983887,3.303999900817871,3.2701830863952637,76,13,0,1980-01-06T03:14:51
315965692,941800,892989,13.048327445983887,3.303999900817871,3.2701830863952637,87,13,0,1980-01-06T03:14:52
315965693,941800,893989,13.048327445983887,3.302000045776367,3.2750184535980225,101,13,0,1980-01-06T03:14:53
315965694,941800,894989,13.048327445983887,3.303999900817871,3.2750184535980225,112,13,0,1980-01-06T03:14:54
315965695,941800,895989,13.048327445983887,3.303999900817871,3.2701830863952637,123,13,0,1980-01-06T03:14:55
315965696,941800,896989,13.048327445983887,3.303999900817871,3.2717947959899902,136,13,0,1980-01-06T03:14:56
315965697,941800,897989,12.750929832458496,3.303999900817871,3.2701830863952637,147,13,0,1980-01-06T03:14:57
315965698,941800,898989,13.048327445983887,3.303999900817871,3.2750184535980225,159,13,0,1980-01-06T03:14:58
315965699,941800,899989,12.453532218933105,3.303999900817871,3.2750184535980225,172,13,0,1980-01-06T03:14:59
315965700,941800,900989,12.750929832458496,3.303999900817871,3.2717947959899902,183,13,0,1980-01-06T03:15:00
315965701,941800,901989,13.048327445983887,3.303999900817871,3.2750184535980225,194,13,0,1980-01-06T03:15:01
315965702,941800,902989,12.453532218933105,3.303999900817871,3.2717947959899902,207,13,0,1980-01-06T03:15:02
315965703,941800,903989,12.750929832458496,3.303999900817871,3.2717947959899902,219,13,0,1980-01-06T03:15:03
315965704,941800,904989,12.750929832458496,3.303999900817871,3.2556777000427246,230,13,0,1980-01-06T03:15:04
315965705,941800,905989,12.453532218933105,3.303999900817871,3.2524542808532715,243,13,0,1980-01-06T03:15:05
315965706,941800,906989,12.453532218933105,3.302000045776367,3.2556777000427246,254,13,0,1980-01-06T03:15:06
315965707,941800,907989,12.453532218933105,3.302000045776367,3.2556777000427246,9,13,0,1980-01-06T03:15:07
315965708,941800,908989,12.156134605407715,3.303999900817871,3.2524542808532715,23,13,0,1980-01-06T03:15:08
315965709,941800,909989,12.156134605407715,3.302000045776367,3.254065752029419,34,13,0,1980-01-06T03:15:09
315965710,941800,910989,12.453532218933105,3.302000045776367,3.254065752029419,45,13,0,1980-01-06T03:15:10
315965711,941800,911989,12.453532218933105,3.303999900817871,3.257289171218872,58,13,0,1980-01-06T03:15:11
315965712,941800,912989,12.453532218933105,3.302000045776367,3.2750184535980225,69,13,0,1980-01-06T03:15:12
315965713,941800,913989,12.156134605407715,3.303999900817871,3.2701830863952637,81,13,0,1980-01-06T03:15:13
315965714,941800,914989,12.453532218933105,3.303999900817871,3.2750184535980225,94,13,0,1980-01-06T03:15:14
315965715,941800,915989,12.156134605407715,3.303999900817871,3.2717947959899902,105,13,0,1980-01-06T03:15:15
315965716,941800,916989,12.453532218933105,3.302000045776367,3.2717947959899902,116,13,0,1980-01-06T03:15:16
315965717,941800,917989,12.453532218933105,3.303999900817871,3.2750184535980225,129,13,0,1980-01-06T03:15:17
315965718,941800,918989,12.453532218933105,3.303999900817871,3.2750184535980225,141,13,0,1980-01-06T03:15:18
315965719,941800,919989,12.453532218933105,3.303999900817871,3.273406505584717,152,13,0,1980-01-06T03:15:19
315965720,941800,920989,12.453532218933105,3.303999900817871,3.2750184535980225,165,13,0,1980-01-06T03:15:20
315965721,941800,921989,12.156134605407715,3.303999900817871,3.2717947959899902,176,13,0,1980-01-06T03:15:21
315965722,941800,922989,12.156134605407715,3.303999900817871,3.2717947959899902,187,13,0,1980-01-06T03:15:22
315965723,941800,923989,12.156134605407715,3.303999900817871,3.2750184535980225,201,13,0,1980-01-06T03:15:23
315965724,941800,924989,12.156134605407715,3.303999900817871,3.2750184535980225,212,13,0,1980-01-06T03:15:24
315965725,941800,925989,12.156134605407715,3.303999900817871,3.2717947959899902,223,13,0,1980-01-06T03:15:25
